
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-29 23:46
  美股池: SP 900 (标普500+400)
  模式: 🔍 标准（趋势模板 + 多段评分）
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 7.9%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 215 只 VCP 形态标的：

 VCP分   代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    1  APH  164.31    72 17.2/17.9/23.8   8.01  20.01  168.72  2.68    2.61  161.00  155.23  165.23  151.17
    1  FTV   60.35    16    8.0/6.8/7.4   3.78   8.45   61.99  2.71    4.72   60.86   60.62   62.71   55.52
    1  BKH   74.26    48    8.8/6.3/6.3   5.05  30.33   76.30  2.75    4.73   73.92   73.40   75.30   68.32
    1  UNM   88.92    10    5.1/3.4/6.2   4.56  23.59   91.47  2.87    4.61   89.68   88.45   91.97   81.81
    1    H  196.69    53   10.6/5.2/6.1   4.24  20.41  202.44  2.92    4.92  196.94  192.87  203.89  180.95
    1 MIDD  171.32    19  25.4/7.8/16.6   8.67  28.68  176.44  2.99    2.90  167.79  162.97  173.44  157.61
    1  IEX  223.48    34   13.6/6.4/9.1   5.05  18.06  230.18  3.00    2.91  223.44  220.24  227.48  205.60
    1  FAF   67.64    12    7.1/7.0/7.3   7.11  29.49   69.71  3.07    4.52   67.20   66.94   69.44   62.22
    1  TKR  141.16    82   7.7/5.0/13.1   8.66  13.84  145.61  3.15    3.06  139.77  135.71  143.12  129.87
    1  HGV   53.68    34 13.8/11.8/11.9   9.55  33.42   55.40  3.20    3.10   52.98   51.71   54.49   49.39
    1  NWE   71.49    58   8.5/5.1/10.1   5.67  47.62   73.82  3.26    4.00   71.08   70.52   72.80   65.77
    1  STT  169.61    72   13.3/5.6/6.1   6.51  17.23  175.46  3.45    3.33  168.92  165.75  173.13  156.04
    1  EMR  142.21     5   13.9/6.3/7.8   4.57  15.84  147.34  3.61   13.21  144.24  143.30  151.01  130.83
    1 CHRW  183.20    82   16.3/6.2/9.8   8.05  14.55  190.00  3.71    9.29  182.63  182.33  192.41  168.54
    1  CAT 1018.99    89   14.8/9.2/9.7   8.97  32.41 1057.07  3.74    3.60  989.54  956.70 1033.92  937.47
    1 LNTH  107.29    38    5.8/6.7/8.6   6.58  34.46  111.46  3.89    3.75  106.10  103.35  109.59   98.70
    1  DOV  224.31    26  14.9/8.3/10.9   5.32  21.99  233.65  4.16    5.12  224.08  221.14  230.34  206.37
    1  MAR  376.11    50    9.1/5.1/9.3   5.32  23.98  392.63  4.39    8.48  384.04  383.46  406.39  346.02
    1  PFG  107.15    51   12.2/4.3/6.9   7.44  20.80  112.45  4.94    4.71  108.15  107.09  111.13   98.58
    1  DRI  206.14     0    9.8/6.4/8.9   5.67  38.43  216.38  4.97    6.04  210.01  207.31  216.24  189.65
    1  FHI   56.76    40   10.3/6.7/7.6   7.75  15.10   59.92  5.57    5.67   57.60   57.37   59.52   52.22
    1  HWM  264.71    54  10.6/7.5/11.0   8.84  35.01  281.46  6.33    8.92  270.47  266.94  285.29  243.53
    1   MS  212.92    66    4.8/6.1/8.3   7.85  26.54  227.95  7.06    7.61  217.68  214.40  226.97  195.89
    1   GS 1023.11    61    5.6/9.0/9.9   9.07  33.62 1105.25  8.03    9.06 1057.45 1046.73 1108.31  941.26
    1  ARW  213.79    73   18.4/5.4/9.9   9.90  18.37  232.93  8.96    9.92  222.84  221.12  234.23  196.68
    1 IBKR   87.83    69 19.7/10.0/10.5  10.00  21.95   96.59  9.97   10.23   91.34   89.95   95.70   80.80

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 215 只
======================================================================

--- 运行时间: 2026-06-29 23:49:19 CST ---
