
>>> 🇺🇸 美股 <<<
/Users/a1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
======================================================================
  VCP 扫描器 v3 | 2026-06-26 01:09
  美股池: SP 900 (标普500+400)
  模式: ⚡ 快速
======================================================================
  [网络检测] 测试以下站点...
    Google     [OK]
    YouTube    [OK]
    Yahoo      [OK]
    GitHub     [OK]
  ✅ 网络正常


======================================================================
  【🇺🇸 美股】扫描开始
======================================================================
    读取 S&P 500...
      ✅ S&P 500: 已加载
    读取 S&P 400...
      ✅ S&P 400: 已加载
  ✅ SP 900 共 903 只（去重后）
  前10: MMM, AOS, ABT, ABBV, ACN, ADBE, AMD, AES, AFL, A

📊 扫描 903 只标的...

  📊 获取 SPY 基准...
     SPY 6月涨幅: 6.7%
  📥 US 第 1 批 (30 只)...
  📥 US 第 2 批 (30 只)...
  📥 US 第 3 批 (30 只)...
  📥 US 第 4 批 (30 只)...
  📥 US 第 5 批 (30 只)...
  📥 US 第 6 批 (30 只)...
  📥 US 第 7 批 (30 只)...
  📥 US 第 8 批 (30 只)...
  📥 US 第 9 批 (30 只)...
  📥 US 第 10 批 (30 只)...
  📥 US 第 11 批 (30 只)...
  📥 US 第 12 批 (30 只)...
  📥 US 第 13 批 (30 只)...
  📥 US 第 14 批 (30 只)...
  📥 US 第 15 批 (30 只)...
  📥 US 第 16 批 (30 只)...
  📥 US 第 17 批 (30 只)...
  📥 US 第 18 批 (30 只)...
  📥 US 第 19 批 (30 只)...
  📥 US 第 20 批 (30 只)...
  📥 US 第 21 批 (30 只)...
  📥 US 第 22 批 (30 只)...
  📥 US 第 23 批 (30 只)...
  📥 US 第 24 批 (30 只)...
  📥 US 第 25 批 (30 只)...
  📥 US 第 26 批 (30 只)...
  📥 US 第 27 批 (30 只)...
  📥 US 第 28 批 (30 只)...
  📥 US 第 29 批 (30 只)...
  📥 US 第 30 批 (30 只)...
  📥 US 第 31 批 (3 只)...

======================================================================

🎯 🇺🇸 美股 发现 246 只 VCP 形态标的：

 VCP分    代码    当前价格  RS评级            收缩%  5日振幅%  缩量比例%   突破挂单价  距突破%  距52周高%   10EMA   21EMA    吊灯止损    硬止损价
    1   FDX  327.64    76   6.0/6.5/11.1   8.61  57.34  332.40  1.45    4.78  325.55  324.46  339.76  301.43
    1   KRG   28.72    41    3.8/3.3/5.3   4.67  19.40   29.14  1.46    2.31   28.46   28.08   29.09   26.42
    1   REG   79.44    15    3.9/4.9/5.4   5.12  26.09   80.62  1.48    1.97   78.59   78.17   80.34   73.08
    1  LSTR  210.10    63 13.7/10.6/11.0   4.88  26.27  213.26  1.50    8.04  211.29  209.08  224.57  193.29
    1  SBUX  103.08    12  16.4/4.9/13.5   5.45  27.68  104.66  1.53    4.77  101.30  100.78  103.41   94.83
    1   TKR  143.41    80   7.7/5.0/13.1   8.66  29.76  145.61  1.53    1.51  138.97  134.50  142.95  131.94
    1   JNJ  244.21    68    9.5/5.7/5.8   9.08  49.59  248.15  1.61    2.42  237.00  234.33  245.05  224.67
    1  GATX  181.38    17  17.7/2.9/18.3   5.48  46.19  184.37  1.65   11.43  177.23  175.91  181.92  166.87
    1  STAG   38.82     7    8.1/4.5/6.3   5.89  52.05   39.47  1.66    2.93   38.43   38.19   39.10   35.71
    1   CNC   64.56    18  14.6/6.6/10.0   8.72  29.02   65.64  1.67    2.99   63.03   61.73   65.44   59.40
    1   LLY 1126.65    50   11.8/8.4/8.8   6.13  34.97 1145.43  1.67    4.74 1116.39 1101.26 1167.89 1036.52
    1  FFIV  386.97    31    9.1/7.2/7.3   5.15  23.42  393.68  1.73    5.97  389.15  386.64  407.10  356.01
    1   EME  861.44    70 17.9/10.4/11.8   5.40  31.10  876.52  1.75    9.51  842.98  842.41  867.61  792.52
    1   CRS  594.71    85 14.8/14.1/18.0   7.14  52.81  605.11  1.75    1.72  568.88  536.80  586.35  547.13
    1  MIDD  173.31    18  25.4/7.8/16.6   8.67  66.52  176.44  1.81    1.78  165.87  161.15  173.16  159.45
    1   APH  165.66    70 17.2/17.9/23.8   8.00  26.74  168.70  1.84    1.80  159.59  153.43  164.98  152.41
    1  CINF  177.49    24    8.6/5.9/8.2   7.25  24.29  180.96  1.96    1.92  172.21  168.64  177.98  163.29
    1  EWBC  129.69    38    6.9/5.0/8.0   5.46  35.39  132.23  1.96    4.64  129.19  127.48  134.12  119.31
    1   BAC   58.04    24   18.4/6.4/9.0   5.65  50.96   59.19  1.99    1.95   56.68   55.22   58.19   53.40
    1     C  145.07    75   12.8/7.5/9.2   3.44  54.43  147.96  1.99    1.95  142.13  137.87  145.15  133.46
    1   TRV  319.45    22    4.5/6.3/7.3   8.04  23.11  325.89  2.01    1.97  311.41  306.42  321.35  293.90
    1    CB  331.11    14    4.8/4.5/7.6   4.93  19.85  337.87  2.04    3.63  328.51  325.92  334.44  304.62
    1  YETI   49.83    68  10.9/9.8/10.1   9.07  12.59   50.86  2.07    3.97   48.84   47.77   51.00   45.84
    1    CL   91.18     4    4.6/5.9/8.7   4.99  27.10   93.08  2.08    7.63   90.31   89.57   92.08   83.89
    1   ALL  231.93    21   5.0/4.5/10.7   8.62  33.91  237.10  2.23    2.18  225.73  221.49  233.14  213.37
    1  HUBB  534.81    40  14.0/8.4/19.8   8.69  35.84  547.33  2.34    5.14  511.68  500.53  537.17  492.03
    1   JBL  380.95    73 13.5/11.2/16.3   8.65  59.50  390.05  2.39   11.19  374.49  369.45  418.99  350.47
    1  SANM  254.08    88 11.9/16.4/20.7   9.89  20.35  260.16  2.39   11.99  250.20  248.51  281.90  233.75
    1   HGV   54.10    36 13.8/11.8/11.9   9.55  36.55   55.40  2.40    2.35   52.43   51.20   54.49   49.77
    1    GL  176.86    56    6.0/3.8/6.0   6.84  42.46  181.15  2.43    2.37  170.93  165.58  177.42  162.71
    1   MTZ  398.33    86  9.3/11.2/15.3   9.40  32.84  408.00  2.43    9.76  384.37  380.39  399.52  366.46
    1   NUE  247.81    80   6.8/7.3/12.3   6.99  42.46  254.11  2.54    8.52  248.10  247.14  266.50  227.99
    1   HON  231.45     8  12.2/3.8/14.3   7.58  39.15  237.37  2.56    6.23  226.19  224.42  236.03  212.93
    1  JAZZ  228.14    83    6.1/7.8/8.8   6.04  21.40  234.08  2.60    6.24  229.04  229.25  239.58  209.89
    1  SIRI   27.99    30  12.8/7.2/12.1   4.86  28.78   28.72  2.63    7.06   27.91   27.80   29.70   25.75
    1   EGP  201.98    22    3.8/3.6/7.2   4.76  31.31  207.58  2.77    2.76  202.34  201.86  206.01  185.82
    1   EPR   57.95     4    3.0/6.0/6.2   4.12  26.56   59.61  2.86    5.03   58.37   58.08   60.41   53.31
    1  CYTK   80.60    87  12.8/9.0/15.8   7.53  32.59   82.95  2.92    2.83   77.43   75.36   81.10   74.15
    1   RRX  228.19    65  10.9/7.2/15.0   9.48  50.48  234.99  2.98    3.45  220.69  215.95  229.97  209.93
    1   LEA  138.07    60  10.4/7.0/10.1   6.17  21.21  142.21  3.00    7.68  139.43  139.76  147.77  127.02
    1    SN  141.60    59 27.7/13.8/17.5   8.55  32.20  145.88  3.03    2.94  135.91  130.14  142.15  130.27
    1   CNO   51.41    45   12.7/2.8/4.5   4.82  35.25   53.03  3.15    3.05   50.97   49.60   52.19   47.30
    1  TWLO  187.24    64 18.7/10.9/24.9   7.81  27.05  193.20  3.18   21.49  192.02  195.05  231.74  172.26
    1   FLR   52.98     4  10.7/8.2/22.0   6.20  34.05   54.79  3.42    7.86   52.12   50.62   53.69   48.74
    1   ELV  385.79     3   5.8/5.8/10.7   4.73  39.97  399.28  3.50    9.65  393.14  393.54  421.78  354.93
    1  CSCO  118.35    73   4.6/5.2/10.6   4.77  36.73  122.89  3.84    9.22  120.01  118.67  128.79  108.88
    1    MS  221.83    69   14.1/4.8/6.1   4.85  42.62  230.47  3.89    3.75  220.37  214.87  226.67  204.08
    1  EQIX 1078.25    37    4.8/3.6/6.8   4.59  39.18 1124.00  4.24    4.07 1087.42 1079.72 1113.55  991.99
    1   HXL   96.82    72  19.4/9.4/14.9   6.93  56.01  100.94  4.25    4.62   96.34   94.50   99.75   89.08
    1  STLD  249.17    80 19.6/10.1/17.0   9.38  39.27  261.99  5.15   13.70  255.65  256.49  283.15  229.24
    1     H  196.60    51   10.6/5.2/6.1   6.51  28.76  206.86  5.22    4.96  196.76  191.94  203.21  180.88
    1  IBKR   92.95    74 19.7/10.0/10.5   6.16  27.43   97.84  5.26    5.00   92.77   90.27   95.70   85.51
    1   EMR  145.06     9   13.9/6.3/7.8   8.50  44.52  152.88  5.39   11.47  144.91  143.37  151.01  133.46
    1  CHRW  178.84    79   16.3/6.2/9.8   8.05  23.90  190.00  6.24   11.45  182.93  182.40  192.41  164.53
    1   ASH   64.17    33   19.5/4.2/8.4   9.22  14.56   68.26  6.37    5.99   64.18   62.23   66.75   59.04
    1   FHI   56.56    37   10.3/6.7/7.3   7.91  23.90   60.17  6.39    6.01   57.90   57.45   59.52   52.03
    1   BWA   69.16    82  15.1/9.9/12.1   9.86  25.31   73.86  6.80   12.26   70.99   70.50   77.39   63.63

  💡 VCP分: 3=3段递减 ✓  2=2段递减  1=仅窄幅整理
======================================================================

======================================================================
  📊 今日 VCP 扫描汇总
  🇺🇸 美股  🎯: 246 只
======================================================================

--- 运行时间: 2026-06-26 01:11:48 CST ---
